Country	Region	NumberOfBooks	Gender	meanScore
Albania	EASTERN EUROPE	26-100 books	Male	392.4697185858586
Albania	EASTERN EUROPE	More than 500 books	Male	436.8382411764706
Albania	EASTERN EUROPE	26-100 books	Female	395.6310437641723
Albania	EASTERN EUROPE	More than 500 books	Female	426.9007322580645
Albania	EASTERN EUROPE	11-25 books	Female	395.6993865905849
Albania	EASTERN EUROPE	11-25 books	Male	392.0042736762481
Albania	EASTERN EUROPE	201-500 books	Male	388.2123737704918
Albania	EASTERN EUROPE	0-10 books	Male	399.49376204819276
Albania	EASTERN EUROPE	101-200 books	Female	407.30841343283583
Albania	EASTERN EUROPE	0-10 books	Female	385.86955130813953
Albania	EASTERN EUROPE	201-500 books	Female	387.0559641509434
Albania	EASTERN EUROPE	101-200 books	Male	397.45015634920634
Argentina	LATIN AMER. & CARIB	101-200 books	Female	436.3860213559322
Argentina	LATIN AMER. & CARIB	0-10 books	Female	355.80387415599535
Argentina	LATIN AMER. & CARIB	11-25 books	Male	398.36839985652796
Argentina	LATIN AMER. & CARIB	0-10 books	Male	370.9091457204767
Argentina	LATIN AMER. & CARIB	201-500 books	Male	463.7602
Argentina	LATIN AMER. & CARIB	26-100 books	Male	429.7920351432881
Argentina	LATIN AMER. & CARIB	101-200 books	Male	447.771705982906
Argentina	LATIN AMER. & CARIB	11-25 books	Female	378.2731904466501
Argentina	LATIN AMER. & CARIB	More than 500 books	Female	420.20153684210527
Argentina	LATIN AMER. & CARIB	26-100 books	Female	406.6560848699764
Argentina	LATIN AMER. & CARIB	More than 500 books	Male	439.1037284090909
Argentina	LATIN AMER. & CARIB	201-500 books	Female	457.3250679738562
Australia	OCEANIA	201-500 books	Female	533.9700306024097
Australia	OCEANIA	201-500 books	Male	549.499472845953
Australia	OCEANIA	11-25 books	Male	462.1029908119658
Australia	OCEANIA	101-200 books	Male	521.2380627306273
Australia	OCEANIA	26-100 books	Female	483.0779887199608
Australia	OCEANIA	0-10 books	Male	430.15141740088103
Australia	OCEANIA	More than 500 books	Female	534.5515599343186
Australia	OCEANIA	26-100 books	Male	497.87616123006836
Australia	OCEANIA	0-10 books	Female	420.2989611192931
Australia	OCEANIA	11-25 books	Female	439.65340055679286
Australia	OCEANIA	More than 500 books	Male	545.4994155145929
Australia	OCEANIA	101-200 books	Female	502.66586610761703
Austria	WESTERN EUROPE	101-200 books	Male	542.5219686567165
Austria	WESTERN EUROPE	101-200 books	Female	520.3258498896247
Austria	WESTERN EUROPE	11-25 books	Female	448.1732884955752
Austria	WESTERN EUROPE	0-10 books	Female	419.92830403225804
Austria	WESTERN EUROPE	More than 500 books	Male	572.7892718894009
Austria	WESTERN EUROPE	26-100 books	Male	521.9686196301565
Austria	WESTERN EUROPE	26-100 books	Female	493.19698406432747
Austria	WESTERN EUROPE	11-25 books	Male	487.46610407124683
Austria	WESTERN EUROPE	More than 500 books	Female	549.3480607594937
Austria	WESTERN EUROPE	201-500 books	Female	537.9477918032787
Austria	WESTERN EUROPE	0-10 books	Male	450.03745082417583
Austria	WESTERN EUROPE	201-500 books	Male	577.1980099041533
Belgium	WESTERN EUROPE	More than 500 books	Male	558.8775689189189
Belgium	WESTERN EUROPE	201-500 books	Male	565.4517148897058
Belgium	WESTERN EUROPE	11-25 books	Female	489.36717352112674
Belgium	WESTERN EUROPE	0-10 books	Male	467.3488112021858
Belgium	WESTERN EUROPE	More than 500 books	Female	561.7034456026058
Belgium	WESTERN EUROPE	11-25 books	Male	505.65213551263
Belgium	WESTERN EUROPE	101-200 books	Male	545.9140946070878
Belgium	WESTERN EUROPE	0-10 books	Female	453.7503508885299
Belgium	WESTERN EUROPE	201-500 books	Female	560.7032663101604
Belgium	WESTERN EUROPE	101-200 books	Female	537.0530099075297
Belgium	WESTERN EUROPE	26-100 books	Male	531.2050099173554
Belgium	WESTERN EUROPE	26-100 books	Female	522.3108854604201
Brazil	LATIN AMER. & CARIB	More than 500 books	Male	407.1097516666667
Brazil	LATIN AMER. & CARIB	101-200 books	Male	421.45107270471465
Brazil	LATIN AMER. & CARIB	101-200 books	Female	408.8707421663443
Brazil	LATIN AMER. & CARIB	0-10 books	Male	381.6795812419146
Brazil	LATIN AMER. & CARIB	26-100 books	Male	417.5947210626186
Brazil	LATIN AMER. & CARIB	11-25 books	Male	388.21872688787187
Brazil	LATIN AMER. & CARIB	0-10 books	Female	365.69498387423937
Brazil	LATIN AMER. & CARIB	201-500 books	Female	428.0820387559809
Brazil	LATIN AMER. & CARIB	11-25 books	Female	368.417183972468
Brazil	LATIN AMER. & CARIB	More than 500 books	Female	374.70717109375
Brazil	LATIN AMER. & CARIB	201-500 books	Male	432.82468431372547
Brazil	LATIN AMER. & CARIB	26-100 books	Female	389.01403293499044
Bulgaria	EASTERN EUROPE	11-25 books	Male	433.59518025477706
Bulgaria	EASTERN EUROPE	0-10 books	Male	386.21510347129504
Bulgaria	EASTERN EUROPE	More than 500 books	Female	485.97672615384613
Bulgaria	EASTERN EUROPE	101-200 books	Female	480.41929253012046
Bulgaria	EASTERN EUROPE	0-10 books	Female	374.56794981549814
Bulgaria	EASTERN EUROPE	26-100 books	Female	455.5638856944444
Bulgaria	EASTERN EUROPE	201-500 books	Female	508.0951
Bulgaria	EASTERN EUROPE	11-25 books	Female	428.0897947712418
Bulgaria	EASTERN EUROPE	101-200 books	Male	485.73612997032643
Bulgaria	EASTERN EUROPE	More than 500 books	Male	486.80503454545453
Bulgaria	EASTERN EUROPE	26-100 books	Male	470.4032941964286
Bulgaria	EASTERN EUROPE	201-500 books	Male	501.4488240740741
Canada	NORTHERN AMERICA	26-100 books	Female	501.25309314859925
Canada	NORTHERN AMERICA	201-500 books	Male	558.9001121403509
Canada	NORTHERN AMERICA	101-200 books	Male	536.4943922919857
Canada	NORTHERN AMERICA	201-500 books	Female	539.398251647758
Canada	NORTHERN AMERICA	More than 500 books	Female	547.9670582222222
Canada	NORTHERN AMERICA	26-100 books	Male	514.8994545652174
Canada	NORTHERN AMERICA	11-25 books	Male	487.4573779421222
Canada	NORTHERN AMERICA	0-10 books	Female	453.3624284903519
Canada	NORTHERN AMERICA	11-25 books	Female	469.99195730103804
Canada	NORTHERN AMERICA	101-200 books	Female	516.0576624184428
Canada	NORTHERN AMERICA	0-10 books	Male	459.45366926605504
Canada	NORTHERN AMERICA	More than 500 books	Male	552.2887519329897
Chile	LATIN AMER. & CARIB	26-100 books	Male	479.67466805696847
Chile	LATIN AMER. & CARIB	0-10 books	Female	383.2747901197605
Chile	LATIN AMER. & CARIB	101-200 books	Male	499.36269689922483
Chile	LATIN AMER. & CARIB	11-25 books	Male	435.3040748510131
Chile	LATIN AMER. & CARIB	More than 500 books	Male	519.5242719298245
Chile	LATIN AMER. & CARIB	201-500 books	Male	531.7791055299539
Chile	LATIN AMER. & CARIB	26-100 books	Female	444.2245344664778
Chile	LATIN AMER. & CARIB	11-25 books	Female	401.84919891891894
Chile	LATIN AMER. & CARIB	More than 500 books	Female	511.730125862069
Chile	LATIN AMER. & CARIB	0-10 books	Male	407.37040208044385
Chile	LATIN AMER. & CARIB	201-500 books	Female	513.8795260162601
Chile	LATIN AMER. & CARIB	101-200 books	Female	469.97028528037384
Colombia	LATIN AMER. & CARIB	26-100 books	Female	394.509211634103
Colombia	LATIN AMER. & CARIB	0-10 books	Female	351.35569691928526
Colombia	LATIN AMER. & CARIB	11-25 books	Female	372.1722822178478
Colombia	LATIN AMER. & CARIB	0-10 books	Male	377.7499248266297
Colombia	LATIN AMER. & CARIB	201-500 books	Male	471.74156666666664
Colombia	LATIN AMER. & CARIB	101-200 books	Male	438.44919790940764
Colombia	LATIN AMER. & CARIB	101-200 books	Female	411.52844049295777
Colombia	LATIN AMER. & CARIB	More than 500 books	Female	403.5796472222222
Colombia	LATIN AMER. & CARIB	201-500 books	Female	430.2526461538462
Colombia	LATIN AMER. & CARIB	More than 500 books	Male	425.18346756756756
Colombia	LATIN AMER. & CARIB	11-25 books	Male	396.96727424242425
Colombia	LATIN AMER. & CARIB	26-100 books	Male	428.1638357833656
Costa Rica	LATIN AMER. & CARIB	11-25 books	Female	400.33094835526316
Costa Rica	LATIN AMER. & CARIB	26-100 books	Male	439.1357187935035
Costa Rica	LATIN AMER. & CARIB	More than 500 books	Female	451.82661
Costa Rica	LATIN AMER. & CARIB	101-200 books	Female	435.5322056737589
Costa Rica	LATIN AMER. & CARIB	0-10 books	Female	377.79397049335864
Costa Rica	LATIN AMER. & CARIB	More than 500 books	Male	480.1852666666667
Costa Rica	LATIN AMER. & CARIB	26-100 books	Female	413.5574400423729
Costa Rica	LATIN AMER. & CARIB	0-10 books	Male	400.4668359600444
Costa Rica	LATIN AMER. & CARIB	11-25 books	Male	423.34344504672896
Costa Rica	LATIN AMER. & CARIB	201-500 books	Female	451.2139641509434
Costa Rica	LATIN AMER. & CARIB	101-200 books	Male	461.9103246031746
Costa Rica	LATIN AMER. & CARIB	201-500 books	Male	502.37197027027025
Croatia	EASTERN EUROPE	11-25 books	Female	445.62543990066223
Croatia	EASTERN EUROPE	11-25 books	Male	462.72023338582676
Croatia	EASTERN EUROPE	101-200 books	Female	498.28745035714286
Croatia	EASTERN EUROPE	More than 500 books	Female	512.4522492063492
Croatia	EASTERN EUROPE	More than 500 books	Male	501.44325857142854
Croatia	EASTERN EUROPE	201-500 books	Female	519.0396745562131
Croatia	EASTERN EUROPE	101-200 books	Male	518.7866729166667
Croatia	EASTERN EUROPE	201-500 books	Male	545.8009893129771
Croatia	EASTERN EUROPE	26-100 books	Male	497.7092146853147
Croatia	EASTERN EUROPE	0-10 books	Male	438.5854160283688
Croatia	EASTERN EUROPE	0-10 books	Female	424.78494234693875
Croatia	EASTERN EUROPE	26-100 books	Female	479.8319861618799
Czech Republic	EASTERN EUROPE	0-10 books	Female	415.6819502590674
Czech Republic	EASTERN EUROPE	More than 500 books	Male	592.4205041284404
Czech Republic	EASTERN EUROPE	201-500 books	Male	590.0142286096257
Czech Republic	EASTERN EUROPE	201-500 books	Female	560.5295004048583
Czech Republic	EASTERN EUROPE	26-100 books	Female	493.3413815972222
Czech Republic	EASTERN EUROPE	11-25 books	Male	472.8430313351499
Czech Republic	EASTERN EUROPE	0-10 books	Male	447.4272458064516
Czech Republic	EASTERN EUROPE	101-200 books	Female	532.2102037366548
Czech Republic	EASTERN EUROPE	11-25 books	Female	457.9589766037736
Czech Republic	EASTERN EUROPE	More than 500 books	Female	579.7969567375886
Czech Republic	EASTERN EUROPE	26-100 books	Male	519.8043060465117
Czech Republic	EASTERN EUROPE	101-200 books	Male	549.8546745379876
Denmark	WESTERN EUROPE	101-200 books	Male	528.6219088461538
Denmark	WESTERN EUROPE	0-10 books	Female	424.86549069373945
Denmark	WESTERN EUROPE	More than 500 books	Female	546.9556579399142
Denmark	WESTERN EUROPE	More than 500 books	Male	546.7382584158415
Denmark	WESTERN EUROPE	11-25 books	Male	465.6309203100775
Denmark	WESTERN EUROPE	101-200 books	Female	507.564396302521
Denmark	WESTERN EUROPE	26-100 books	Male	499.53913754355403
Denmark	WESTERN EUROPE	11-25 books	Female	447.42620227272727
Denmark	WESTERN EUROPE	201-500 books	Male	542.1423324808184
Denmark	WESTERN EUROPE	0-10 books	Male	445.8461504672897
Denmark	WESTERN EUROPE	26-100 books	Female	477.0338377817854
Denmark	WESTERN EUROPE	201-500 books	Female	532.6970402862986
Estonia	BALTICS	201-500 books	Male	569.6427269333333
Estonia	BALTICS	201-500 books	Female	552.2274672169812
Estonia	BALTICS	11-25 books	Male	488.7824577259475
Estonia	BALTICS	101-200 books	Male	540.7479317982456
Estonia	BALTICS	26-100 books	Male	516.7268852054794
Estonia	BALTICS	0-10 books	Female	463.45091707317073
Estonia	BALTICS	11-25 books	Female	476.00157431506847
Estonia	BALTICS	26-100 books	Female	506.65696456185566
Estonia	BALTICS	More than 500 books	Male	559.6661164893617
Estonia	BALTICS	0-10 books	Male	472.98434163090127
Estonia	BALTICS	101-200 books	Female	533.536671686747
Estonia	BALTICS	More than 500 books	Female	575.1544197368421
Finland	WESTERN EUROPE	11-25 books	Female	462.6502535008977
Finland	WESTERN EUROPE	0-10 books	Female	438.6160452777778
Finland	WESTERN EUROPE	11-25 books	Male	475.1719880368098
Finland	WESTERN EUROPE	101-200 books	Male	533.9991483375959
Finland	WESTERN EUROPE	101-200 books	Female	525.3463605619147
Finland	WESTERN EUROPE	201-500 books	Female	551.9744065384615
Finland	WESTERN EUROPE	More than 500 books	Male	572.3904724444444
Finland	WESTERN EUROPE	0-10 books	Male	453.0794585227273
Finland	WESTERN EUROPE	More than 500 books	Female	565.2226720136518
Finland	WESTERN EUROPE	26-100 books	Female	495.6132367198839
Finland	WESTERN EUROPE	201-500 books	Male	559.1100183274021
Finland	WESTERN EUROPE	26-100 books	Male	507.78449588607594
France	WESTERN EUROPE	26-100 books	Male	508.62273166089966
France	WESTERN EUROPE	26-100 books	Female	494.2573134932534
France	WESTERN EUROPE	More than 500 books	Male	572.0151456953643
France	WESTERN EUROPE	101-200 books	Female	526.1029011286681
France	WESTERN EUROPE	201-500 books	Male	578.9448212765957
France	WESTERN EUROPE	201-500 books	Female	564.1024198697069
France	WESTERN EUROPE	0-10 books	Female	418.7799123167155
France	WESTERN EUROPE	More than 500 books	Female	562.4211583333333
France	WESTERN EUROPE	101-200 books	Male	549.2336956395349
France	WESTERN EUROPE	0-10 books	Male	435.5287866983373
France	WESTERN EUROPE	11-25 books	Male	474.42498693333334
France	WESTERN EUROPE	11-25 books	Female	453.02651718377086
Germany	WESTERN EUROPE	0-10 books	Female	406.8219111111111
Germany	WESTERN EUROPE	11-25 books	Male	487.17172
Germany	WESTERN EUROPE	0-10 books	Male	440.94563039999997
Germany	WESTERN EUROPE	26-100 books	Female	498.93638907563025
Germany	WESTERN EUROPE	11-25 books	Female	455.60984214559386
Germany	WESTERN EUROPE	More than 500 books	Male	581.2091118942732
Germany	WESTERN EUROPE	101-200 books	Female	526.7097330296127
Germany	WESTERN EUROPE	More than 500 books	Female	569.7255559633028
Germany	WESTERN EUROPE	26-100 books	Male	523.9686385416667
Germany	WESTERN EUROPE	201-500 books	Male	578.2649653125
Germany	WESTERN EUROPE	201-500 books	Female	558.4293926713948
Germany	WESTERN EUROPE	101-200 books	Male	547.426698783455
Greece	WESTERN EUROPE	101-200 books	Female	467.58271286681713
Greece	WESTERN EUROPE	More than 500 books	Male	501.930208
Greece	WESTERN EUROPE	201-500 books	Male	514.0030286919831
Greece	WESTERN EUROPE	11-25 books	Female	421.5703923395445
Greece	WESTERN EUROPE	26-100 books	Female	448.40199778037385
Greece	WESTERN EUROPE	101-200 books	Male	483.1667627039627
Greece	WESTERN EUROPE	0-10 books	Male	403.41618739255017
Greece	WESTERN EUROPE	26-100 books	Male	467.07611553637486
Greece	WESTERN EUROPE	201-500 books	Female	490.420919941349
Greece	WESTERN EUROPE	0-10 books	Female	393.4178493975904
Greece	WESTERN EUROPE	More than 500 books	Female	492.59010380434785
Greece	WESTERN EUROPE	11-25 books	Male	425.8159264413519
Hungary	EASTERN EUROPE	101-200 books	Female	497.4688487341772
Hungary	EASTERN EUROPE	101-200 books	Male	510.31836197916664
Hungary	EASTERN EUROPE	More than 500 books	Female	538.9856800925926
Hungary	EASTERN EUROPE	11-25 books	Female	423.05520323741007
Hungary	EASTERN EUROPE	0-10 books	Male	404.6852335968379
Hungary	EASTERN EUROPE	0-10 books	Female	384.3871406392694
Hungary	EASTERN EUROPE	More than 500 books	Male	563.263254674221
Hungary	EASTERN EUROPE	11-25 books	Male	440.0715801948052
Hungary	EASTERN EUROPE	201-500 books	Female	512.4718754060325
Hungary	EASTERN EUROPE	201-500 books	Male	531.5988832369942
Hungary	EASTERN EUROPE	26-100 books	Female	464.06349985007495
Hungary	EASTERN EUROPE	26-100 books	Male	485.50541277310924
Iceland	WESTERN EUROPE	26-100 books	Female	479.0849112033195
Iceland	WESTERN EUROPE	0-10 books	Female	425.2956273809524
Iceland	WESTERN EUROPE	0-10 books	Male	425.5980090909091
Iceland	WESTERN EUROPE	11-25 books	Female	442.78072883435584
Iceland	WESTERN EUROPE	201-500 books	Male	535.8905879084967
Iceland	WESTERN EUROPE	26-100 books	Male	481.49106812386157
Iceland	WESTERN EUROPE	11-25 books	Male	442.2480146666667
Iceland	WESTERN EUROPE	More than 500 books	Male	519.3119958333333
Iceland	WESTERN EUROPE	201-500 books	Female	526.1574812664908
Iceland	WESTERN EUROPE	More than 500 books	Female	538.8123535135135
Iceland	WESTERN EUROPE	101-200 books	Female	508.59488172588834
Iceland	WESTERN EUROPE	101-200 books	Male	500.47767043879907
Indonesia	ASIA (EX. NEAR EAST)	More than 500 books	Female	374.32322153846155
Indonesia	ASIA (EX. NEAR EAST)	11-25 books	Female	365.7099562193928
Indonesia	ASIA (EX. NEAR EAST)	101-200 books	Female	386.43401202185794
Indonesia	ASIA (EX. NEAR EAST)	101-200 books	Male	398.75985617283953
Indonesia	ASIA (EX. NEAR EAST)	201-500 books	Male	406.16585428571426
Indonesia	ASIA (EX. NEAR EAST)	More than 500 books	Male	382.71261139240505
Indonesia	ASIA (EX. NEAR EAST)	11-25 books	Male	369.75955163528243
Indonesia	ASIA (EX. NEAR EAST)	0-10 books	Male	366.2420254985755
Indonesia	ASIA (EX. NEAR EAST)	26-100 books	Female	387.81294454664913
Indonesia	ASIA (EX. NEAR EAST)	26-100 books	Male	395.83803298350824
Indonesia	ASIA (EX. NEAR EAST)	0-10 books	Female	367.99391532846715
Indonesia	ASIA (EX. NEAR EAST)	201-500 books	Female	414.37297594936706
Ireland	WESTERN EUROPE	201-500 books	Male	560.1843381381382
Ireland	WESTERN EUROPE	11-25 books	Male	479.52518596059116
Ireland	WESTERN EUROPE	201-500 books	Female	538.2885525179856
Ireland	WESTERN EUROPE	26-100 books	Female	488.4582695187166
Ireland	WESTERN EUROPE	More than 500 books	Female	554.6000526011561
Ireland	WESTERN EUROPE	0-10 books	Female	417.8635662162162
Ireland	WESTERN EUROPE	0-10 books	Male	442.1853497340426
Ireland	WESTERN EUROPE	26-100 books	Male	507.4504862660944
Ireland	WESTERN EUROPE	11-25 books	Female	456.0963214285714
Ireland	WESTERN EUROPE	101-200 books	Male	538.9765945945946
Ireland	WESTERN EUROPE	More than 500 books	Male	561.0961885057471
Ireland	WESTERN EUROPE	101-200 books	Female	514.979961508704
Israel	NEAR EAST	0-10 books	Male	412.3524278195489
Israel	NEAR EAST	101-200 books	Male	497.1819856041131
Israel	NEAR EAST	11-25 books	Female	421.5354972727273
Israel	NEAR EAST	More than 500 books	Female	496.6499016447368
Israel	NEAR EAST	11-25 books	Male	452.84279065155806
Israel	NEAR EAST	201-500 books	Female	497.9581115196078
Israel	NEAR EAST	0-10 books	Female	409.8159553113553
Israel	NEAR EAST	More than 500 books	Male	520.3562436123348
Israel	NEAR EAST	26-100 books	Male	482.0128598425197
Israel	NEAR EAST	201-500 books	Male	527.006517472119
Israel	NEAR EAST	101-200 books	Female	481.90439474835887
Israel	NEAR EAST	26-100 books	Female	463.1410467800729
Italy	WESTERN EUROPE	0-10 books	Male	444.39567760910813
Italy	WESTERN EUROPE	26-100 books	Male	503.4038325581395
Italy	WESTERN EUROPE	201-500 books	Male	548.7976780295047
Italy	WESTERN EUROPE	26-100 books	Female	482.04353
Italy	WESTERN EUROPE	101-200 books	Female	502.95874863201095
Italy	WESTERN EUROPE	101-200 books	Male	529.1876015373078
Italy	WESTERN EUROPE	More than 500 books	Female	524.9730984020185
Italy	WESTERN EUROPE	201-500 books	Female	519.0379527921164
Italy	WESTERN EUROPE	More than 500 books	Male	539.4447899318698
Italy	WESTERN EUROPE	0-10 books	Female	421.4939638366818
Italy	WESTERN EUROPE	11-25 books	Male	471.5537516620499
Italy	WESTERN EUROPE	11-25 books	Female	448.08001601343784
Japan	ASIA (EX. NEAR EAST)	More than 500 books	Female	554.3239214611872
Japan	ASIA (EX. NEAR EAST)	More than 500 books	Male	573.9698136807817
Japan	ASIA (EX. NEAR EAST)	26-100 books	Male	548.7747451523546
Japan	ASIA (EX. NEAR EAST)	11-25 books	Female	506.7988089156627
Japan	ASIA (EX. NEAR EAST)	26-100 books	Female	529.242576936937
Japan	ASIA (EX. NEAR EAST)	101-200 books	Male	553.2533006201551
Japan	ASIA (EX. NEAR EAST)	101-200 books	Female	539.92769038817
Japan	ASIA (EX. NEAR EAST)	0-10 books	Male	486.4672099630996
Japan	ASIA (EX. NEAR EAST)	201-500 books	Male	576.126106043956
Japan	ASIA (EX. NEAR EAST)	201-500 books	Female	555.3625557544757
Japan	ASIA (EX. NEAR EAST)	11-25 books	Male	523.4549987277354
Japan	ASIA (EX. NEAR EAST)	0-10 books	Female	464.6855322368421
Jordan	NEAR EAST	26-100 books	Male	394.27208659658345
Jordan	NEAR EAST	0-10 books	Male	360.03802968906723
Jordan	NEAR EAST	101-200 books	Male	406.93866392857143
Jordan	NEAR EAST	0-10 books	Female	378.8900384823848
Jordan	NEAR EAST	101-200 books	Female	418.0561701694915
Jordan	NEAR EAST	26-100 books	Female	407.4766658198614
Jordan	NEAR EAST	11-25 books	Male	372.406797012987
Jordan	NEAR EAST	201-500 books	Female	410.49763430656935
Jordan	NEAR EAST	More than 500 books	Female	406.25065037593987
Jordan	NEAR EAST	201-500 books	Male	433.5480219298246
Jordan	NEAR EAST	More than 500 books	Male	378.4028726775956
Jordan	NEAR EAST	11-25 books	Female	392.57806282828284
Kazakhstan	C.W. OF IND. STATES	26-100 books	Male	445.54381724581725
Kazakhstan	C.W. OF IND. STATES	101-200 books	Male	459.13439240924095
Kazakhstan	C.W. OF IND. STATES	11-25 books	Male	416.0696951080774
Kazakhstan	C.W. OF IND. STATES	More than 500 books	Female	446.1758603773585
Kazakhstan	C.W. OF IND. STATES	26-100 books	Female	439.65138955078123
Kazakhstan	C.W. OF IND. STATES	0-10 books	Male	412.8026042519685
